Position_ID,Label,Pos_X,Pos_Y,RSSI_Single,RSSI_Full,Diff_RSSI,Dist_mm_Single,Dist_mm_Full,Diff_RTT
Pos1,1-1,0.00,0.00,-62.23,-60.63,1.59,5864.07,3318.71,-2545.36
Pos1,1-10,-5.40,0.00,-53.37,-55.58,-2.21,1036.21,-54.03,-1090.23
Pos1,1-11,-6.00,0.00,-49.63,-51.19,-1.56,502.84,-363.55,-866.39
Pos1,1-2,-0.60,0.00,-58.49,-55.90,2.59,3704.57,2512.73,-1191.84
Pos1,1-3,-1.20,0.00,-60.16,-58.03,2.13,3198.05,2254.76,-943.29
Pos1,1-4,-1.80,0.00,-58.38,-56.34,2.04,2882.09,2063.31,-818.79
Pos1,1-5,-2.40,0.00,-55.34,-54.94,0.40,2507.21,1454.77,-1052.44
Pos1,1-6,-3.00,0.00,-57.09,-52.80,4.29,3384.91,791.80,-2593.11
Pos1,1-7,-3.60,0.00,-65.49,-56.75,8.74,-463.67,475.12,938.78
Pos1,1-8,-4.20,0.00,-58.02,-56.44,1.58,1071.87,-252.09,-1323.96
Pos1,1-9,-4.80,0.00,-53.19,-56.19,-2.99,7.76,-525.22,-532.98
Pos1,10-1,0.00,5.40,-60.88,-68.76,-7.88,7088.20,6685.74,-402.46
Pos1,10-11,-6.00,5.40,-54.30,-62.79,-8.49,3203.97,2441.55,-762.41
Pos1,11-1,0.00,6.00,-68.31,-72.39,-4.08,6096.34,5353.94,-742.40
Pos1,11-10,-5.40,6.00,-63.42,-68.54,-5.13,3534.29,7791.82,4257.53
Pos1,11-11,-6.00,6.00,-66.58,-68.26,-1.69,3411.64,2891.98,-519.66
Pos1,11-2,-0.60,6.00,-65.19,-68.91,-3.71,4791.82,6656.86,1865.04
Pos1,11-3,-1.20,6.00,-67.59,-68.17,-0.58,3944.02,5056.02,1112.01
Pos1,11-4,-1.80,6.00,-65.15,-71.38,-6.23,5018.64,5999.59,980.95
Pos1,11-5,-2.40,6.00,-63.12,-61.71,1.41,3607.03,6231.99,2624.97
Pos1,11-6,-3.00,6.00,-62.81,-67.00,-4.19,4277.04,4055.20,-221.84
Pos1,11-7,-3.60,6.00,-62.90,-67.20,-4.30,5948.50,5417.89,-530.61
Pos1,11-8,-4.20,6.00,-65.83,-66.78,-0.95,4003.41,3459.62,-543.79
Pos1,11-9,-4.80,6.00,-61.89,-69.26,-7.36,4090.31,3195.35,-894.95
Pos1,2-1,0.00,0.60,-67.34,-57.75,9.59,5131.26,3797.57,-1333.69
Pos1,2-11,-6.00,0.60,-48.60,-42.42,6.18,-1301.31,-1358.71,-57.40
Pos1,3-1,0.00,1.20,-63.90,-59.07,4.83,5845.86,4132.45,-1713.41
Pos1,3-11,-6.00,1.20,-43.56,-55.87,-12.31,-1649.04,-1181.49,467.55
Pos1,4-1,0.00,1.80,-63.06,-67.07,-4.01,4529.84,4667.98,138.14
Pos1,4-11,-6.00,1.80,-42.61,-54.02,-11.41,-1292.97,-1886.63,-593.66
Pos1,5-1,0.00,2.40,-60.30,-62.90,-2.60,4070.29,2991.11,-1079.18
Pos1,5-11,-6.00,2.40,-50.02,-55.03,-5.00,-327.27,-107.06,220.22
Pos1,6-1,0.00,3.00,-61.34,-65.02,-3.68,3730.12,5066.09,1335.96
Pos1,6-10,-5.40,3.00,-58.39,-61.03,-2.65,23.74,-243.24,-266.98
Pos1,6-11,-6.00,3.00,-53.31,-59.82,-6.51,1274.17,362.05,-912.12
Pos1,6-2,-0.60,3.00,-67.75,-63.10,4.65,6440.38,2515.69,-3924.69
Pos1,6-3,-1.20,3.00,-61.72,-62.36,-0.65,4202.38,2520.07,-1682.31
Pos1,6-4,-1.80,3.00,-58.77,-58.06,0.71,2162.74,2924.36,761.62
Pos1,6-5,-2.40,3.00,-61.05,-70.04,-8.99,1525.92,3756.80,2230.89
Pos1,6-6,-3.00,3.00,-57.10,-60.82,-3.72,1345.62,1264.28,-81.34
Pos1,6-7,-3.60,3.00,-48.94,-55.52,-6.58,708.48,1658.92,950.45
Pos1,6-8,-4.20,3.00,-47.98,-57.61,-9.63,134.72,387.47,252.74
Pos1,6-9,-4.80,3.00,-49.38,-58.60,-9.22,132.45,647.87,515.43
Pos1,7-1,0.00,3.60,-61.30,-61.30,0.00,3815.07,4087.15,272.07
Pos1,7-11,-6.00,3.60,-55.86,-68.76,-12.90,1210.66,-5.41,-1216.07
Pos1,8-1,0.00,4.20,-60.51,-66.81,-6.30,3980.28,5222.07,1241.80
Pos1,8-11,-6.00,4.20,-58.58,-60.56,-1.98,1228.27,2348.76,1120.49
Pos1,9-1,0.00,4.80,-64.21,-65.92,-1.71,6853.17,5538.62,-1314.54
Pos1,9-11,-6.00,4.80,-60.64,-62.73,-2.09,1871.79,5070.29,3198.50
Pos2,1-1,0.00,0.00,-57.10,-63.66,-6.56,6282.90,6628.87,345.97
Pos2,1-10,-5.40,0.00,-62.48,-64.02,-1.53,7694.81,8319.66,624.85
Pos2,1-11,-6.00,0.00,-63.50,-63.63,-0.13,7272.30,8229.94,957.64
Pos2,1-2,-0.60,0.00,-62.27,-61.35,0.91,5521.89,7202.19,1680.30
Pos2,1-3,-1.20,0.00,-73.70,-63.94,9.76,8723.81,6884.09,-1839.72
Pos2,1-4,-1.80,0.00,-64.56,-63.07,1.49,5752.89,6525.32,772.43
Pos2,1-5,-2.40,0.00,-68.61,-65.58,3.02,5933.54,13085.75,7152.21
Pos2,1-6,-3.00,0.00,-63.17,-69.39,-6.23,6231.96,6650.76,418.81
Pos2,1-7,-3.60,0.00,-60.38,-64.59,-4.21,6586.00,6360.50,-225.50
Pos2,1-8,-4.20,0.00,-61.03,-71.37,-10.34,6623.75,6941.30,317.55
Pos2,1-9,-4.80,0.00,-71.42,-61.94,9.48,7562.13,6663.87,-898.25
Pos2,10-1,0.00,5.40,-53.59,-54.10,-0.51,178.45,414.83,236.38
Pos2,10-11,-6.00,5.40,-57.81,-63.44,-5.63,3224.32,4072.01,847.69
Pos2,11-1,0.00,6.00,-52.82,-48.60,4.21,211.50,412.26,200.76
Pos2,11-10,-5.40,6.00,-56.01,-68.87,-12.86,3305.69,5167.31,1861.62
Pos2,11-11,-6.00,6.00,-64.83,-63.40,1.42,5003.69,7449.57,2445.87
Pos2,11-2,-0.60,6.00,-43.80,-51.06,-7.26,-876.64,-931.70,-55.06
Pos2,11-3,-1.20,6.00,-52.39,-57.68,-5.29,-294.55,1083.99,1378.54
Pos2,11-4,-1.80,6.00,-45.98,-52.83,-6.85,416.36,517.92,101.56
Pos2,11-5,-2.40,6.00,-46.50,-53.67,-7.17,935.17,914.74,-20.44
Pos2,11-6,-3.00,6.00,-55.50,-53.17,2.34,1281.45,1374.01,92.56
Pos2,11-7,-3.60,6.00,-50.03,-60.38,-10.35,1347.01,1504.79,157.79
Pos2,11-8,-4.20,6.00,-57.27,-59.60,-2.34,1994.91,2028.75,33.84
Pos2,11-9,-4.80,6.00,-53.73,-63.39,-9.66,2265.93,4777.56,2511.64
Pos2,2-1,0.00,0.60,-64.95,-60.08,4.87,5016.05,6178.29,1162.24
Pos2,2-11,-6.00,0.60,-67.94,-73.29,-5.35,7160.06,6743.23,-416.83
Pos2,3-1,0.00,1.20,-62.26,-66.43,-4.17,4374.98,4799.79,424.81
Pos2,3-11,-6.00,1.20,-64.92,-64.17,0.75,6502.13,6922.53,420.40
Pos2,4-1,0.00,1.80,-64.19,-64.98,-0.79,4688.88,4707.74,18.86
Pos2,4-11,-6.00,1.80,-69.18,-65.79,3.39,5972.55,6639.64,667.09
Pos2,5-1,0.00,2.40,-66.51,-64.97,1.54,4136.42,3703.15,-433.27
Pos2,5-11,-6.00,2.40,-63.74,-69.21,-5.47,5943.88,6345.06,401.19
Pos2,6-1,0.00,3.00,-65.59,-65.38,0.21,3211.38,3255.88,44.49
Pos2,6-10,-5.40,3.00,-65.51,-65.53,-0.02,6199.32,7057.85,858.53
Pos2,6-11,-6.00,3.00,-59.95,-63.20,-3.25,5753.50,5297.43,-456.07
Pos2,6-2,-0.60,3.00,-66.86,-62.35,4.51,3380.25,3916.22,535.97
Pos2,6-3,-1.20,3.00,-59.88,-65.14,-5.27,2338.36,3473.23,1134.87
Pos2,6-4,-1.80,3.00,-64.51,-62.50,2.01,3758.45,3851.49,93.04
Pos2,6-5,-2.40,3.00,-54.90,-59.19,-4.29,3520.05,3395.01,-125.04
Pos2,6-6,-3.00,3.00,-56.28,-61.00,-4.72,3780.83,3578.30,-202.53
Pos2,6-7,-3.60,3.00,-59.38,-64.17,-4.78,4692.54,5078.91,386.37
Pos2,6-8,-4.20,3.00,-55.91,-61.01,-5.10,4656.19,4862.56,206.37
Pos2,6-9,-4.80,3.00,-60.10,-58.38,1.72,5381.86,7447.91,2066.05
Pos2,7-1,0.00,3.60,-65.03,-63.87,1.15,2708.09,3162.93,454.84
Pos2,7-11,-6.00,3.60,-61.47,-65.54,-4.07,4520.43,6119.33,1598.90
Pos2,8-1,0.00,4.20,-57.96,-56.29,1.67,2297.43,2143.03,-154.39
Pos2,8-11,-6.00,4.20,-61.93,-65.22,-3.28,4726.43,4747.78,21.34
Pos2,9-1,0.00,4.80,-56.64,-57.54,-0.90,2018.98,2331.23,312.24
Pos2,9-11,-6.00,4.80,-55.85,-66.14,-10.29,4623.25,3856.02,-767.24
Pos3,1-1,0.00,0.00,-49.17,-52.41,-3.24,-235.58,-936.39,-700.81
Pos3,1-10,-5.40,0.00,-62.50,-60.89,1.61,3090.94,3250.66,159.72
Pos3,1-11,-6.00,0.00,-53.88,-62.52,-8.64,3729.31,3085.78,-643.53
Pos3,1-2,-0.60,0.00,-62.61,-50.45,12.15,-35.04,-951.77,-916.73
Pos3,1-3,-1.20,0.00,-44.09,-43.74,0.35,-599.77,-757.83,-158.06
Pos3,1-4,-1.80,0.00,-49.47,-46.52,2.95,-400.79,-653.96,-253.17
Pos3,1-5,-2.40,0.00,-60.33,-47.74,12.60,364.24,986.49,622.25
Pos3,1-6,-3.00,0.00,-52.60,-57.42,-4.82,1839.99,1114.73,-725.26
Pos3,1-7,-3.60,0.00,-50.74,-52.54,-1.80,1739.22,3546.59,1807.37
Pos3,1-8,-4.20,0.00,-52.06,-58.35,-6.29,2604.82,2163.30,-441.53
Pos3,1-9,-4.80,0.00,-54.49,-57.84,-3.35,2083.90,2440.28,356.38
Pos3,10-1,0.00,5.40,-54.77,-64.23,-9.45,2463.71,2108.00,-355.71
Pos3,10-11,-6.00,5.40,-64.46,-71.22,-6.76,6443.15,6349.74,-93.41
Pos3,11-1,0.00,6.00,-63.51,-66.25,-2.74,2846.99,3516.69,669.70
Pos3,11-10,-5.40,6.00,-64.53,-65.34,-0.80,6612.73,8528.06,1915.34
Pos3,11-11,-6.00,6.00,-61.60,-61.51,0.09,6350.50,6395.86,45.36
Pos3,11-2,-0.60,6.00,-65.91,-65.24,0.67,3895.37,4177.20,281.83
Pos3,11-3,-1.20,6.00,-62.52,-67.76,-5.25,6296.10,3884.68,-2411.42
Pos3,11-4,-1.80,6.00,-64.05,-68.09,-4.04,4371.68,3774.34,-597.33
Pos3,11-5,-2.40,6.00,-61.31,-66.39,-5.08,4356.67,6379.23,2022.56
Pos3,11-6,-3.00,6.00,-65.63,-68.45,-2.82,5097.13,5960.18,863.05
Pos3,11-7,-3.60,6.00,-69.50,-61.96,7.55,4754.82,4706.43,-48.39
Pos3,11-8,-4.20,6.00,-64.93,-64.74,0.19,7819.05,5574.97,-2244.08
Pos3,11-9,-4.80,6.00,-63.93,-69.12,-5.19,6276.68,5334.62,-942.06
Pos3,2-1,0.00,0.60,-45.23,-52.34,-7.11,-1298.60,-1951.35,-652.75
Pos3,2-11,-6.00,0.60,-56.99,-59.61,-2.62,3824.87,4181.14,356.28
Pos3,3-1,0.00,1.20,-45.85,-40.31,5.54,-875.38,-1432.24,-556.86
Pos3,3-11,-6.00,1.20,-59.87,-69.16,-9.29,4388.88,6726.03,2337.16
Pos3,4-1,0.00,1.80,-49.58,-51.35,-1.77,-845.46,1249.80,2095.26
Pos3,4-11,-6.00,1.80,-66.83,-63.79,3.04,4804.29,3944.70,-859.59
Pos3,5-1,0.00,2.40,-46.58,-51.92,-5.34,-675.42,-398.17,277.25
Pos3,5-11,-6.00,2.40,-64.24,-61.06,3.18,5563.30,5367.85,-195.45
Pos3,6-1,0.00,3.00,-53.70,-60.35,-6.65,-186.96,99.81,286.77
Pos3,6-10,-5.40,3.00,-62.65,-60.86,1.79,5074.58,3785.82,-1288.77
Pos3,6-11,-6.00,3.00,-63.55,-63.70,-0.15,4903.57,5716.71,813.14
Pos3,6-2,-0.60,3.00,-52.62,-59.10,-6.48,143.50,176.21,32.71
Pos3,6-3,-1.20,3.00,-58.76,-55.03,3.72,-340.69,62.88,403.57
Pos3,6-4,-1.80,3.00,-52.23,-55.37,-3.14,1315.63,2667.57,1351.94
Pos3,6-5,-2.40,3.00,-57.57,-54.33,3.24,1474.33,869.11,-605.22
Pos3,6-6,-3.00,3.00,-64.78,-58.62,6.17,4124.34,2709.39,-1414.96
Pos3,6-7,-3.60,3.00,-58.74,-56.68,2.06,2780.01,2818.89,38.88
Pos3,6-8,-4.20,3.00,-62.48,-59.65,2.83,2600.62,3755.97,1155.35
Pos3,6-9,-4.80,3.00,-61.54,-62.57,-1.03,6318.06,3529.83,-2788.23
Pos3,7-1,0.00,3.60,-58.03,-56.33,1.71,297.72,277.13,-20.58
Pos3,7-11,-6.00,3.60,-67.54,-63.65,3.89,5706.76,5552.96,-153.80
Pos3,8-1,0.00,4.20,-59.23,-53.13,6.11,910.57,1633.50,722.93
Pos3,8-11,-6.00,4.20,-65.67,-62.37,3.30,4457.42,6569.03,2111.62
Pos3,9-1,0.00,4.80,-56.04,-58.11,-2.07,1910.40,1693.48,-216.92
Pos3,9-11,-6.00,4.80,-63.48,-65.47,-2.00,6162.97,4837.54,-1325.43
Pos4,1-1,0.00,0.00,-70.92,-69.22,1.70,12168.17,9284.30,-2883.86
Pos4,1-10,-5.40,0.00,-67.03,-67.97,-0.93,8320.09,6162.82,-2157.27
Pos4,1-11,-6.00,0.00,-57.03,-59.85,-2.81,7396.43,6828.70,-567.74
Pos4,1-2,-0.60,0.00,-69.50,-66.54,2.96,9734.01,10009.60,275.59
Pos4,1-3,-1.20,0.00,-68.22,-74.90,-6.69,11807.01,10563.90,-1243.10
Pos4,1-4,-1.80,0.00,-69.75,-71.06,-1.31,8847.35,9845.91,998.56
Pos4,1-5,-2.40,0.00,-68.46,-63.29,5.17,8650.81,10099.05,1448.24
Pos4,1-6,-3.00,0.00,-67.27,-69.37,-2.10,7796.48,8888.53,1092.06
Pos4,1-7,-3.60,0.00,-70.33,-65.18,5.15,8204.95,8255.89,50.94
Pos4,1-8,-4.20,0.00,-72.15,-67.90,4.25,8093.56,10287.61,2194.05
Pos4,1-9,-4.80,0.00,-70.90,-66.43,4.46,12354.03,8851.54,-3502.50
Pos4,10-1,0.00,5.40,-72.79,-56.04,16.75,7499.91,6647.28,-852.62
Pos4,10-11,-6.00,5.40,-55.13,-56.94,-1.81,1630.04,1447.15,-182.89
Pos4,11-1,0.00,6.00,-65.34,-62.28,3.06,9455.12,7177.16,-2277.96
Pos4,11-10,-5.40,6.00,-55.08,-52.30,2.77,2063.73,1897.86,-165.87
Pos4,11-11,-6.00,6.00,-51.52,-61.86,-10.33,1168.25,2687.23,1518.98
Pos4,11-2,-0.60,6.00,-58.89,-58.00,0.89,6405.79,6184.21,-221.58
Pos4,11-3,-1.20,6.00,-64.87,-61.53,3.34,5652.76,5901.85,249.09
Pos4,11-4,-1.80,6.00,-63.83,-63.11,0.72,6926.99,5182.21,-1744.78
Pos4,11-5,-2.40,6.00,-55.84,-54.45,1.39,3848.51,6895.79,3047.29
Pos4,11-6,-3.00,6.00,-60.16,-58.96,1.20,4254.95,4154.78,-100.17
Pos4,11-7,-3.60,6.00,-63.03,-57.88,5.16,4016.95,4309.43,292.48
Pos4,11-8,-4.20,6.00,-54.98,-54.41,0.58,2565.08,4298.98,1733.90
Pos4,11-9,-4.80,6.00,-51.83,-56.14,-4.32,2340.98,2926.18,585.20
Pos4,2-1,0.00,0.60,-72.78,-72.12,0.65,12689.33,10071.63,-2617.70
Pos4,2-11,-6.00,0.60,-60.01,-58.52,1.49,6185.55,6046.13,-139.42
Pos4,3-1,0.00,1.20,-70.24,-68.74,1.50,8939.67,9417.25,477.58
Pos4,3-11,-6.00,1.20,-60.35,-60.25,0.10,5574.68,5358.67,-216.00
Pos4,4-1,0.00,1.80,-70.06,-69.41,0.65,9375.12,9671.99,296.86
Pos4,4-11,-6.00,1.80,-54.96,-59.39,-4.43,4999.88,5198.71,198.83
Pos4,5-1,0.00,2.40,-65.82,-69.36,-3.54,8953.38,8978.48,25.10
Pos4,5-11,-6.00,2.40,-50.88,-59.24,-8.36,4529.10,4440.68,-88.42
Pos4,6-1,0.00,3.00,-69.29,-63.94,5.35,8447.57,8441.07,-6.50
Pos4,6-10,-5.40,3.00,-59.80,-59.32,0.48,4131.41,5478.59,1347.18
Pos4,6-11,-6.00,3.00,-56.96,-52.42,4.54,3597.99,3658.42,60.43
Pos4,6-2,-0.60,3.00,-65.23,-62.90,2.33,9803.62,10663.89,860.27
Pos4,6-3,-1.20,3.00,-69.03,-63.47,5.56,8829.38,9853.00,1023.62
Pos4,6-4,-1.80,3.00,-65.98,-64.06,1.92,7170.48,7479.10,308.62
Pos4,6-5,-2.40,3.00,-61.58,-67.98,-6.41,7860.20,6976.84,-883.37
Pos4,6-6,-3.00,3.00,-69.19,-62.90,6.29,10820.10,5831.40,-4988.70
Pos4,6-7,-3.60,3.00,-70.26,-67.09,3.17,5706.63,9452.22,3745.59
Pos4,6-8,-4.20,3.00,-54.98,-63.63,-8.66,5852.86,7645.84,1792.98
Pos4,6-9,-4.80,3.00,-60.28,-63.00,-2.72,6001.29,5605.31,-395.98
Pos4,7-1,0.00,3.60,-63.06,-64.78,-1.72,9545.95,9150.33,-395.62
Pos4,7-11,-6.00,3.60,-49.63,-54.99,-5.36,3535.65,3954.31,418.66
Pos4,8-1,0.00,4.20,-66.67,-68.31,-1.64,10380.18,8371.99,-2008.20
Pos4,8-11,-6.00,4.20,-59.86,-56.54,3.31,3356.79,2629.89,-726.90
Pos4,9-1,0.00,4.80,-69.18,-62.94,6.24,6206.29,5728.16,-478.13
Pos4,9-11,-6.00,4.80,-58.30,-57.80,0.50,2446.72,2853.05,406.32
